,country_id,country,year,main_mean
709,220,Syria,2025,9702.4852
413,117,Ukraine,2025,8498.5952
705,218,Israel,2025,7380.0011
277,79,Nigeria,2025,6746.781
425,120,Somalia,2025,6016.7227
177,47,Burkina Faso,2025,5029.084
489,136,Pakistan,2025,4726.6709
213,57,Ethiopia,2025,4351.0372
537,149,Myanmar,2025,3422.3752
757,245,Sudan,2025,3276.4317
189,50,Mali,2025,2100.2452
609,167,"Congo, DRC",2025,1092.6345000000001
273,78,Niger,2025,976.981
717,223,India,2025,767.5427999999999
237,65,Russia,2025,727.4611
441,124,Yemen,2025,632.894
249,69,Cameroon,2025,513.9955
221,60,Iraq,2025,497.5277
477,133,Afghanistan,2025,457.7155
521,145,Philippines,2025,349.31
329,94,Lebanon,2025,292.6923
253,70,Central African Republic,2025,248.5956
105,28,Colombia,2025,173.94
589,162,Mozambique,2025,170.2817
89,24,Haiti,2025,120.2681
741,237,Kenya,2025,105.6737
497,138,Bangladesh,2025,65.4523
33,9,Brazil,2025,53.8423
261,74,Benin,2025,51.0869
693,209,Indonesia,2025,46.7898
701,214,Chad,2025,44.4069
541,150,Thailand,2025,43.3555
61,17,Mexico,2025,41.4625
457,128,Iran,2025,38.7131
285,81,Togo,2025,37.1
761,246,South Sudan,2025,28.2094
333,96,Turkey,2025,26.327199999999998
561,155,Burundi,2025,23.0289
13,4,Venezuela,2025,15.3519
421,119,Oman,2025,13.3058
737,235,Uganda,2025,12.8737
601,165,Angola,2025,11.6145
449,126,Azerbaijan,2025,11.4531
629,172,Madagascar,2025,10.2329
697,213,Libya,2025,9.829
593,163,South Africa,2025,8.3713
469,131,Saudi Arabia,2025,8.2623
713,222,Egypt,2025,7.8316
245,67,Algeria,2025,7.7253
677,198,Taiwan,2025,7.0559
49,13,Peru,2025,6.9907
753,244,Mauritania,2025,6.2919
41,11,Ecuador,2025,5.4685
445,125,Armenia,2025,4.8576
257,73,Tunisia,2025,4.4455
493,137,Tajikistan,2025,3.8466
733,234,United States,2025,3.7619000000000002
481,134,Kyrgyzstan,2025,3.5665999999999998
749,243,Morocco,2025,3.4587
597,164,Swaziland,2025,3.2954
57,16,Guatemala,2025,3.1592000000000002
569,157,Zambia,2025,3.0951999999999997
745,242,Tanzania,2025,3.0227
225,62,Jordan,2025,2.761
681,199,China,2025,2.7047
37,10,Chile,2025,2.6032
205,55,Djibouti,2025,2.5425
209,56,Eritrea,2025,2.3458
157,41,Cote d'Ivoire,2025,2.1045
353,101,Poland,2025,2.0613
565,156,Rwanda,2025,1.8625
653,179,Papua New Guinea,2025,1.8369
573,158,Zimbabwe,2025,1.7112
181,48,Guinea,2025,1.567
605,166,Congo,2025,1.3911
473,132,United Arab Emirates,2025,1.3908
161,42,Ghana,2025,1.3441
577,159,Comoros,2025,1.2508
513,143,North Korea,2025,1.2357
645,177,Australia,2025,1.1942
349,100,Hungary,2025,1.1572
93,25,Jamaica,2025,1.0953
101,27,Belize,2025,1.0775000000000001
409,116,Romania,2025,1.0269
29,8,Bolivia,2025,1.0179
9,3,Trinidad and Tobago,2025,1.0092
193,52,Senegal,2025,0.9627
197,53,Sierra Leone,2025,0.8935
433,122,Turkmenistan,2025,0.8931
461,129,Kuwait,2025,0.8531
121,32,Honduras,2025,0.8386
437,123,Uzbekistan,2025,0.8293
585,161,Malawi,2025,0.8284
117,31,El Salvador,2025,0.7464
321,92,Georgia,2025,0.7306
357,102,Slovakia,2025,0.7266
313,89,Bulgaria,2025,0.6798
385,110,Belarus,2025,0.6636
25,7,Argentina,2025,0.6398
685,205,Malaysia,2025,0.6275
533,148,Laos,2025,0.5883
617,169,Gabon,2025,0.5849
465,130,Qatar,2025,0.5087
241,66,Sweden,2025,0.5068
1,1,Guyana,2025,0.5064
725,232,Kosovo,2025,0.4983
265,76,Equatorial Guinea,2025,0.4945
217,58,Mongolia,2025,0.49319999999999997
501,139,Bhutan,2025,0.4823
85,23,Dominican Republic,2025,0.4809
393,112,Finland,2025,0.4592
45,12,Paraguay,2025,0.4475
5,2,Suriname,2025,0.4453
233,64,Norway,2025,0.4393
